cod_oferta;turma;vagas_oferecidas;periodo;matricula_professor;cod_materia;sigla_departamento
653260;A ;12;20181;151785;117391;CIC         
653260;A ;12;20181;151785;117391;CIC         
653260;A ;12;20181;151785;117391;CIC         
653260;A ;12;20181;151785;117391;CIC         
668713;R ;10;20182;986551;116629;CIC         
668713;R ;10;20182;986551;116629;CIC         
668713;R ;10;20182;986551;116629;CIC         
668713;R ;10;20182;986551;116629;CIC         
677347;A ;40;20182;1094122;121681;CIC         
677348;A ;40;20182;1094122;121665;CIC         
677348;A ;40;20182;1094122;121665;CIC         
677348;A ;40;20182;1094122;121665;CIC         
681819;B ;10;20182;1094092;316491;CIC         
681819;B ;10;20182;1094092;316491;CIC         
659974;B ;40;20181;121754;121657;CIC         
659974;B ;40;20181;121754;121657;CIC         
659974;B ;40;20181;121754;121657;CIC         
659975;B ;40;20181;121754;121673;CIC         
662808;RQ;12;20181;1017152;316491;CIC         
662808;RQ;12;20181;1017152;316491;CIC         
664337;F ;3;20181;149667;316521;CIC         
675204;B ;40;20182;999547;121657;CIC         
675204;B ;40;20182;121754;121657;CIC         
675204;B ;40;20182;121754;121657;CIC         
675204;B ;40;20182;999547;121657;CIC         
675204;B ;40;20182;999547;121657;CIC         
675204;B ;40;20182;121754;121657;CIC         
675205;B ;40;20182;121754;121673;CIC         
680261;A ;15;20182;151785;316407;CIC         
680261;A ;15;20182;151785;316407;CIC         
691841;TE;10;20182;1094092;316491;CIC         
691841;TE;10;20182;1094092;316491;CIC         
651181;R ;10;20181;986551;116629;CIC         
651181;R ;10;20181;986551;116629;CIC         
651181;R ;10;20181;986551;116629;CIC         
651181;R ;10;20181;986551;116629;CIC         
657356;A ;30;20181;1096214;121622;CIC         
657356;A ;30;20181;1096214;121622;CIC         
663769;BE;20;20181;1034332;316491;CIC         
663769;BE;20;20181;1034332;316491;CIC         
672508;B ;1;20182;1034332;207322;CIC         
664338;F ;3;20181;149667;316334;CIC         
664338;F ;3;20181;149667;316334;CIC         
664338;F ;3;20181;149667;316334;CIC         
664338;F ;3;20181;149667;316334;CIC         
670564;A ;20;20182;151785;117391;CIC         
670564;A ;20;20182;151785;117391;CIC         
670564;A ;20;20182;151785;117391;CIC         
670564;A ;20;20182;151785;117391;CIC         
680258;A ;20;20182;1036602;316237;CIC         
680258;A ;20;20182;1036602;316237;CIC         
682106;VA;20;20182;1034324;316245;CIC         
682106;VA;20;20182;1034324;316245;CIC         
662812;TC;20;20181;1094092;316491;CIC         
662812;TC;20;20181;1094092;316491;CIC         
655403;B ;25;20181;1106058;116831;CIC         
655403;B ;25;20181;1106058;116831;CIC         
655403;B ;25;20181;1106058;116831;CIC         
680259;A ;15;20182;665495;316504;CIC         
680259;A ;15;20182;665495;316504;CIC         
681349;A ;30;20182;309940;316601;CIC         
681349;A ;30;20182;309940;316601;CIC         
664658;RJ;20;20181;151785;116297;CIC         
664658;RJ;20;20181;151785;116297;CIC         
664658;RJ;20;20181;151785;116297;CIC         
664658;RJ;20;20181;151785;116297;CIC         
664658;RJ;20;20181;151785;116297;CIC         
664658;RJ;20;20181;151785;116297;CIC         
678356;A ;25;20182;1017152;117609;CIC         
678356;A ;25;20182;1017152;117609;CIC         
681335;A ;20;20182;1095315;116297;CIC         
681335;A ;20;20182;1095315;116297;CIC         
681335;A ;20;20182;1095315;116297;CIC         
681335;A ;20;20182;151785;116297;CIC         
681335;A ;20;20182;151785;116297;CIC         
681335;A ;20;20182;151785;116297;CIC         
681335;A ;20;20182;1095315;116297;CIC         
681335;A ;20;20182;1095315;116297;CIC         
681335;A ;20;20182;1095315;116297;CIC         
681335;A ;20;20182;151785;116297;CIC         
681335;A ;20;20182;151785;116297;CIC         
681335;A ;20;20182;151785;116297;CIC         
652392;A ;10;20181;1070380;116297;CIC         
652392;A ;10;20181;1070380;116297;CIC         
652392;A ;10;20181;1070380;116297;CIC         
652392;A ;10;20181;1110721;116297;CIC         
652392;A ;10;20181;1110721;116297;CIC         
652392;A ;10;20181;1110721;116297;CIC         
662809;A ;20;20181;1034324;316261;CIC         
662809;A ;20;20181;1034324;316261;CIC         
662811;AA;20;20181;1035011;316491;CIC         
662811;AA;20;20181;1035011;316491;CIC         
666354;A ;10;20182;504211;116530;CIC         
666354;A ;10;20182;504211;116530;CIC         
655002;A ;20;20181;131032;117196;CIC         
655002;A ;20;20181;131032;117196;CIC         
660446;E ;10;20181;1070380;122891;CIC         
660446;E ;10;20181;1103687;122891;CIC         
660446;E ;10;20181;1070380;122891;CIC         
660446;E ;10;20181;1103687;122891;CIC         
664187;M ;10;20181;63304;122891;CIC         
664187;M ;10;20181;63304;122891;CIC         
680257;A ;15;20182;1035746;323641;CIC         
680257;A ;15;20182;1035746;323641;CIC         
681814;A ;10;20182;1010590;316491;CIC         
681814;A ;10;20182;1056662;316491;CIC         
681814;A ;10;20182;1010590;316491;CIC         
681814;A ;10;20182;1056662;316491;CIC         
656090;A ;20;20181;1094092;117595;CIC         
656090;A ;20;20181;1094092;117595;CIC         
672082;I ;25;20182;1070380;113913;CIC         
672082;I ;25;20182;1070380;113913;CIC         
672082;I ;25;20182;1070380;113913;CIC         
672082;I ;25;20182;1070380;113913;CIC         
673098;F ;12;20182;1027735;116297;CIC         
673098;F ;12;20182;1027735;116297;CIC         
673098;F ;12;20182;1027735;116297;CIC         
673098;F ;12;20182;1027735;116297;CIC         
673098;F ;12;20182;1027735;116297;CIC         
673098;F ;12;20182;1027735;116297;CIC         
681333;A ;40;20182;121754;116823;CIC         
681333;A ;40;20182;121754;116823;CIC         
681333;A ;40;20182;121754;116823;CIC         
655191;A ;30;20181;504211;116360;CIC         
655191;A ;30;20181;504211;116360;CIC         
664412;B ;20;20181;1094122;116858;CIC         
664412;B ;20;20181;1094122;116858;CIC         
672145;A ;20;20182;131032;117196;CIC         
672145;A ;20;20182;131032;117196;CIC         
672310;A ;30;20182;504211;116360;CIC         
672310;A ;30;20182;504211;116360;CIC         
673096;A ;25;20182;1099264;116947;CIC         
673096;A ;25;20182;1099264;116947;CIC         
673097;A ;20;20182;1094092;117595;CIC         
673097;A ;20;20182;1094092;117595;CIC         
673918;A ;30;20182;999547;121622;CIC         
673918;A ;30;20182;999547;121622;CIC         
653105;A ;35;20181;1034774;116459;CIC         
653105;A ;35;20181;1034774;116459;CIC         
653105;A ;35;20181;1034774;116459;CIC         
662814;B ;20;20181;1036602;316482;CIC         
662814;B ;20;20181;1036602;316482;CIC         
662814;B ;20;20181;1036602;316482;CIC         
662814;B ;20;20181;1036602;316482;CIC         
664223;A ;15;20181;1013955;117579;CIC         
664223;A ;15;20181;1013955;117579;CIC         
657591;A ;30;20181;1034774;121649;CIC         
657640;A ;30;20181;1034774;121631;CIC         
657640;A ;30;20181;1034774;121631;CIC         
658357;C ;10;20181;1048571;116297;CIC         
658357;C ;10;20181;1048571;116297;CIC         
658357;C ;10;20181;1048571;116297;CIC         
658357;C ;10;20181;1048571;116297;CIC         
658357;C ;10;20181;1048571;116297;CIC         
658357;C ;10;20181;1048571;116297;CIC         
670828;B ;30;20182;143448;117366;CIC         
670828;B ;30;20182;143448;117366;CIC         
678351;M ;15;20182;1035746;116297;CIC         
678351;M ;15;20182;1035746;116297;CIC         
678351;M ;15;20182;1035746;116297;CIC         
678351;M ;15;20182;1035746;116297;CIC         
678351;M ;15;20182;1035746;116297;CIC         
678351;M ;15;20182;1035746;116297;CIC         
681334;A ;40;20182;1094122;116831;CIC         
681334;A ;40;20182;1094122;116831;CIC         
681334;A ;40;20182;1094122;116831;CIC         
681901;A ;10;20182;149870;116068;CIC         
681901;A ;10;20182;149870;116068;CIC         
681901;A ;10;20182;149870;116068;CIC         
681901;A ;10;20182;149870;116068;CIC         
681901;A ;10;20182;149870;116068;CIC         
681901;A ;10;20182;149870;116068;CIC         
681901;A ;10;20182;149870;116068;CIC         
681901;A ;10;20182;149870;116068;CIC         
681901;A ;10;20182;149870;116068;CIC         
654917;H ;25;20181;1050711;113913;CIC         
654917;H ;25;20181;1050711;113913;CIC         
654917;H ;25;20181;1050711;113913;CIC         
654917;H ;25;20181;1050711;113913;CIC         
654917;H ;25;20181;1070380;113913;CIC         
654917;H ;25;20181;1070380;113913;CIC         
654917;H ;25;20181;1070380;113913;CIC         
654917;H ;25;20181;1070380;113913;CIC         
657637;A ;30;20181;1035011;121771;CIC         
657637;A ;30;20181;1035011;121771;CIC         
668914;B ;40;20182;63304;116343;CIC         
668914;B ;40;20182;63304;116343;CIC         
672071;M ;26;20182;1070380;113913;CIC         
672071;M ;26;20182;1070380;113913;CIC         
672071;M ;26;20182;1070380;113913;CIC         
672071;M ;26;20182;1070380;113913;CIC         
648663;A ;20;20181;504211;116530;CIC         
648663;A ;20;20181;504211;116530;CIC         
652731;A ;40;20181;1011693;116572;CIC         
652731;A ;40;20181;1011693;116572;CIC         
652731;A ;40;20181;1011693;116572;CIC         
652731;A ;40;20181;1011693;116572;CIC         
652731;A ;40;20181;1011693;116572;CIC         
652731;A ;40;20181;1011693;116572;CIC         
653561;A ;40;20181;143448;117366;CIC         
653561;A ;40;20181;143448;117366;CIC         
660547;A ;30;20181;131032;117404;CIC         
660547;A ;30;20181;131032;117404;CIC         
670419;A ;35;20182;1034774;116459;CIC         
670419;A ;35;20182;1034774;116459;CIC         
670419;A ;35;20182;1034774;116459;CIC         
679552;A ;20;20182;997536;116611;CIC         
679552;A ;20;20182;997536;116611;CIC         
650257;B ;25;20181;121754;116823;CIC         
650257;B ;25;20181;121754;116823;CIC         
650257;B ;25;20181;121754;116823;CIC         
656643;A ;30;20181;1027654;117587;CIC         
656643;A ;30;20181;1027654;117587;CIC         
672073;F ;25;20182;1070380;113913;CIC         
672073;F ;25;20182;1070380;113913;CIC         
672073;F ;25;20182;1070380;113913;CIC         
672073;F ;25;20182;1070380;113913;CIC         
674334;A ;20;20182;1027735;122891;CIC         
674334;A ;20;20182;1027735;122891;CIC         
654926;J ;25;20181;1050711;113913;CIC         
654926;J ;25;20181;1050711;113913;CIC         
654926;J ;25;20181;1070380;113913;CIC         
654926;J ;25;20181;1070380;113913;CIC         
654926;J ;25;20181;1070380;113913;CIC         
654926;J ;25;20181;1070380;113913;CIC         
654926;J ;25;20181;1050711;113913;CIC         
654926;J ;25;20181;1050711;113913;CIC         
660551;E ;20;20181;1035011;116297;CIC         
660551;E ;20;20181;1035011;116297;CIC         
660551;E ;20;20181;1035011;116297;CIC         
660551;E ;20;20181;1035011;116297;CIC         
660551;E ;20;20181;1035011;116297;CIC         
660551;E ;20;20181;1035011;116297;CIC         
671537;A ;35;20182;1096214;116416;CIC         
671537;A ;35;20182;1096214;116416;CIC         
671537;A ;35;20182;1012606;116416;CIC         
671537;A ;35;20182;1012606;116416;CIC         
671537;A ;35;20182;1096214;116416;CIC         
671537;A ;35;20182;1096214;116416;CIC         
671537;A ;35;20182;1012606;116416;CIC         
671537;A ;35;20182;1012606;116416;CIC         
672069;K ;25;20182;1070380;113913;CIC         
672069;K ;25;20182;1070380;113913;CIC         
672069;K ;25;20182;1070380;113913;CIC         
672069;K ;25;20182;1070380;113913;CIC         
672081;J ;25;20182;1070380;113913;CIC         
672081;J ;25;20182;1070380;113913;CIC         
672081;J ;25;20182;1070380;113913;CIC         
672081;J ;25;20182;1070380;113913;CIC         
674030;A ;30;20182;149870;121771;CIC         
674030;A ;30;20182;149870;121771;CIC         
653081;A ;40;20181;1027735;117251;CIC         
653081;A ;40;20181;1027735;117251;CIC         
654921;N ;25;20181;1050711;113913;CIC         
654921;N ;25;20181;1050711;113913;CIC         
654921;N ;25;20181;1070380;113913;CIC         
654921;N ;25;20181;1070380;113913;CIC         
654921;N ;25;20181;1070380;113913;CIC         
654921;N ;25;20181;1070380;113913;CIC         
654921;N ;25;20181;1050711;113913;CIC         
654921;N ;25;20181;1050711;113913;CIC         
654922;L ;25;20181;1070380;113913;CIC         
654922;L ;25;20181;1070380;113913;CIC         
654922;L ;25;20181;1070380;113913;CIC         
654922;L ;25;20181;1070380;113913;CIC         
670109;A ;1;20182;1049119;207438;CIC         
670109;A ;1;20182;1049119;207438;CIC         
670109;A ;1;20182;1049119;207438;CIC         
670109;A ;1;20182;1049119;207438;CIC         
670109;A ;1;20182;1049119;207438;CIC         
672076;N ;25;20182;1070380;113913;CIC         
672076;N ;25;20182;1070380;113913;CIC         
672076;N ;25;20182;1070380;113913;CIC         
672076;N ;25;20182;1070380;113913;CIC         
654916;M ;26;20181;1070380;113913;CIC         
654916;M ;26;20181;1070380;113913;CIC         
654916;M ;26;20181;1070380;113913;CIC         
654916;M ;26;20181;1070380;113913;CIC         
654918;F ;25;20181;1070380;113913;CIC         
654918;F ;25;20181;1070380;113913;CIC         
654918;F ;25;20181;1070380;113913;CIC         
654918;F ;25;20181;1070380;113913;CIC         
654927;I ;25;20181;1070380;113913;CIC         
654927;I ;25;20181;1070380;113913;CIC         
654927;I ;25;20181;1070380;113913;CIC         
654927;I ;25;20181;1070380;113913;CIC         
658239;A ;20;20181;1027735;122891;CIC         
658239;A ;20;20181;1027735;122891;CIC         
654915;B ;25;20181;1070380;113913;CIC         
654915;B ;25;20181;1070380;113913;CIC         
654915;B ;25;20181;1070380;113913;CIC         
654915;B ;25;20181;1070380;113913;CIC         
657565;A ;30;20181;1036602;117943;CIC         
657565;A ;30;20181;1036602;117943;CIC         
665845;B ;45;20182;1034448;116327;CIC         
665845;B ;45;20182;1034448;116327;CIC         
665845;B ;45;20182;1034448;116327;CIC         
665845;B ;45;20182;1034448;116327;CIC         
672070;B ;25;20182;1070380;113913;CIC         
672070;B ;25;20182;1070380;113913;CIC         
672070;B ;25;20182;1070380;113913;CIC         
672070;B ;25;20182;1070380;113913;CIC         
672080;G ;25;20182;1070380;113913;CIC         
672080;G ;25;20182;1070380;113913;CIC         
672080;G ;25;20182;1070380;113913;CIC         
672080;G ;25;20182;1070380;113913;CIC         
676330;A ;30;20182;1013955;117579;CIC         
676330;A ;30;20182;1013955;117579;CIC         
680262;A ;25;20182;149667;316032;CIC         
680262;A ;25;20182;149667;316032;CIC         
655713;B ;40;20181;1011693;116572;CIC         
655713;B ;40;20181;1011693;116572;CIC         
655713;B ;40;20181;1011693;116572;CIC         
655713;B ;40;20181;1011693;116572;CIC         
655713;B ;40;20181;1011693;116572;CIC         
655713;B ;40;20181;1011693;116572;CIC         
659910;D ;40;20181;1013955;116319;CIC         
659910;D ;40;20181;1013955;116319;CIC         
671538;B ;35;20182;1096214;116416;CIC         
671538;B ;35;20182;1096214;116416;CIC         
671538;B ;35;20182;1096214;116416;CIC         
671538;B ;35;20182;1096214;116416;CIC         
671538;B ;35;20182;1012606;116416;CIC         
671538;B ;35;20182;1012606;116416;CIC         
671538;B ;35;20182;1012606;116416;CIC         
671538;B ;35;20182;1012606;116416;CIC         
672077;L ;25;20182;1070380;113913;CIC         
672077;L ;25;20182;1070380;113913;CIC         
672077;L ;25;20182;1070380;113913;CIC         
672077;L ;25;20182;1070380;113913;CIC         
648578;A ;20;20181;986551;116351;CIC         
648578;A ;20;20181;986551;116351;CIC         
648578;A ;20;20181;986551;116351;CIC         
648579;B ;20;20181;986551;116351;CIC         
648579;B ;20;20181;986551;116351;CIC         
648579;B ;20;20181;986551;116351;CIC         
648580;C ;20;20181;1095315;116351;CIC         
648580;C ;20;20181;1095315;116351;CIC         
648580;C ;20;20181;1095315;116351;CIC         
649271;B ;30;20181;1032585;116394;CIC         
649271;B ;30;20181;1032585;116394;CIC         
653560;B ;30;20181;986721;117366;CIC         
653560;B ;30;20181;986721;117366;CIC         
654920;E ;25;20181;1050711;113913;CIC         
654920;E ;25;20181;1050711;113913;CIC         
654920;E ;25;20181;1070380;113913;CIC         
654920;E ;25;20181;1070380;113913;CIC         
654920;E ;25;20181;1050711;113913;CIC         
654920;E ;25;20181;1050711;113913;CIC         
654920;E ;25;20181;1070380;113913;CIC         
654920;E ;25;20181;1070380;113913;CIC         
659913;A ;25;20181;1011901;117552;CIC         
659913;A ;25;20181;1011901;117552;CIC         
659955;D ;30;20181;1032585;116394;CIC         
659955;D ;30;20181;1032585;116394;CIC         
659991;A ;21;20181;1103687;116793;CIC         
659991;A ;21;20181;1103687;116793;CIC         
670103;A ;40;20182;1011693;116572;CIC         
670103;A ;40;20182;1011693;116572;CIC         
670103;A ;40;20182;1011693;116572;CIC         
670103;A ;40;20182;1011693;116572;CIC         
670103;A ;40;20182;1011693;116572;CIC         
670103;A ;40;20182;1011693;116572;CIC         
648581;D ;20;20181;1095315;116351;CIC         
648581;D ;20;20181;1095315;116351;CIC         
648581;D ;20;20181;1095315;116351;CIC         
652056;A ;40;20181;1054791;116424;CIC         
652056;A ;40;20181;1054791;116424;CIC         
652056;A ;40;20181;1054791;116424;CIC         
652056;A ;40;20181;1054791;116424;CIC         
654923;C ;26;20181;1070380;113913;CIC         
654923;C ;26;20181;1070380;113913;CIC         
654923;C ;26;20181;1050711;113913;CIC         
654923;C ;26;20181;1050711;113913;CIC         
654923;C ;26;20181;1070380;113913;CIC         
654923;C ;26;20181;1070380;113913;CIC         
654923;C ;26;20181;1050711;113913;CIC         
654923;C ;26;20181;1050711;113913;CIC         
669157;A ;45;20182;139751;204315;CIC         
669157;A ;45;20182;139751;204315;CIC         
672072;H ;25;20182;986551;113913;CIC         
672072;H ;25;20182;986551;113913;CIC         
672072;H ;25;20182;986551;113913;CIC         
672072;H ;25;20182;986551;113913;CIC         
672072;H ;25;20182;1070380;113913;CIC         
672072;H ;25;20182;1070380;113913;CIC         
672072;H ;25;20182;1070380;113913;CIC         
672072;H ;25;20182;1070380;113913;CIC         
672074;A ;25;20182;1070380;113913;CIC         
672074;A ;25;20182;1070380;113913;CIC         
672074;A ;25;20182;1070380;113913;CIC         
672074;A ;25;20182;1070380;113913;CIC         
674008;A ;30;20182;1034774;121649;CIC         
674031;A ;30;20182;1034774;121631;CIC         
674031;A ;30;20182;1034774;121631;CIC         
648072;A ;35;20181;1109057;116327;CIC         
